/mnt/ddn/prod-runs/jeonghunpark/code/continuous-gui-poc/fdm-d2e-reproduction/outputs/external/uv-cache-desktop-minimal/environments-v2/inference-desktop-minimal-17661e99b6cb6eff/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-05-28 07:04:02.249 | INFO     | __main__:main:409 - Preprocessing video (start 1166.0s, duration 15.0s)...
2026-05-28 07:04:59.444 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-28 07:04:59.468 | INFO     | __main__:run_generation:346 - Added input event: screen at 1175767098600, Context(seq_len=1951, images=7, events=13)
2026-05-28 07:04:59.693 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1175670000000, Context(seq_len=1970, images=7, events=14)
2026-05-28 07:04:59.796 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1175710000000, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:04:59.833 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:04:59.860 | INFO     | __main__:run_generation:346 - Added input event: screen at 1175817098600, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:05:00.082 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1175720000000, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:05:00.185 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1175750000000, Context(seq_len=2005, images=7, events=17)
2026-05-28 07:05:00.221 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:00.358 | INFO     | __main__:run_generation:346 - Added input event: screen at 1175867098600, Context(seq_len=1986, images=7, events=16)
2026-05-28 07:05:00.581 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1175780000000, Context(seq_len=2005, images=7, events=17)
2026-05-28 07:05:00.618 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:00.627 | INFO     | __main__:run_generation:346 - Added input event: screen at 1175917098600, Context(seq_len=1986, images=7, events=16)
2026-05-28 07:05:00.849 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1175830000000, Context(seq_len=2005, images=7, events=17)
2026-05-28 07:05:00.952 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1175850000000, Context(seq_len=2013, images=7, events=18)
2026-05-28 07:05:00.988 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:00.999 | INFO     | __main__:run_generation:346 - Added input event: screen at 1175967098600, Context(seq_len=1994, images=7, events=17)
2026-05-28 07:05:01.221 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1175890000000, Context(seq_len=2013, images=7, events=18)
2026-05-28 07:05:01.258 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:01.271 | INFO     | __main__:run_generation:346 - Added input event: screen at 1176017098600, Context(seq_len=1994, images=7, events=17)
2026-05-28 07:05:01.374 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1175930000000, Context(seq_len=2002, images=7, events=18)
2026-05-28 07:05:01.597 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1175940000000, Context(seq_len=2021, images=7, events=19)
2026-05-28 07:05:01.636 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:01.653 | INFO     | __main__:run_generation:346 - Added input event: screen at 1176067098600, Context(seq_len=1994, images=7, events=17)
2026-05-28 07:05:01.875 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1176000000000, Context(seq_len=2013, images=7, events=18)
2026-05-28 07:05:01.912 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:01.932 | INFO     | __main__:run_generation:346 - Added input event: screen at 1176117098600, Context(seq_len=2013, images=7, events=18)
2026-05-28 07:05:02.034 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1176030000000, Context(seq_len=2021, images=7, events=19)
2026-05-28 07:05:02.071 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:02.093 | INFO     | __main__:run_generation:346 - Added input event: screen at 1176167098600, Context(seq_len=1994, images=7, events=17)
2026-05-28 07:05:02.196 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1176070000000, Context(seq_len=2002, images=7, events=18)
2026-05-28 07:05:02.300 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1176070000000, Context(seq_len=2010, images=7, events=19)
2026-05-28 07:05:02.337 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:02.362 | INFO     | __main__:run_generation:346 - Added input event: screen at 1176217098600, Context(seq_len=1983, images=7, events=17)
2026-05-28 07:05:02.465 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1176120000000, Context(seq_len=1991, images=7, events=18)
2026-05-28 07:05:02.690 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1176150000000, Context(seq_len=2010, images=7, events=19)
2026-05-28 07:05:02.727 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:02.756 | INFO     | __main__:run_generation:346 - Added input event: screen at 1176267098600, Context(seq_len=1991, images=7, events=18)
2026-05-28 07:05:02.860 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1176170000000, Context(seq_len=1999, images=7, events=19)
2026-05-28 07:05:03.083 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1176210000000, Context(seq_len=2018, images=7, events=20)
2026-05-28 07:05:03.120 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:03.152 | INFO     | __main__:run_generation:346 - Added input event: screen at 1176317098600, Context(seq_len=1991, images=7, events=18)
2026-05-28 07:05:03.256 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1176250000000, Context(seq_len=1999, images=7, events=19)
2026-05-28 07:05:03.293 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:03.434 | INFO     | __main__:run_generation:346 - Added input event: screen at 1176367098600, Context(seq_len=1980, images=7, events=18)
2026-05-28 07:05:03.538 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1176270000000, Context(seq_len=1988, images=7, events=19)
2026-05-28 07:05:03.577 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:03.586 | INFO     | __main__:run_generation:346 - Added input event: screen at 1176417098600, Context(seq_len=1961, images=7, events=17)
2026-05-28 07:05:03.691 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1176330000000, Context(seq_len=1969, images=7, events=18)
2026-05-28 07:05:03.730 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:03.741 | INFO     | __main__:run_generation:346 - Added input event: screen at 1176467098600, Context(seq_len=1950, images=7, events=17)
2026-05-28 07:05:03.846 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1176370000000, Context(seq_len=1958, images=7, events=18)
2026-05-28 07:05:03.883 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:03.897 | INFO     | __main__:run_generation:346 - Added input event: screen at 1176517098600, Context(seq_len=1950, images=7, events=17)
2026-05-28 07:05:04.000 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1176450000000, Context(seq_len=1958, images=7, events=18)
2026-05-28 07:05:04.036 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:04.052 | INFO     | __main__:run_generation:346 - Added input event: screen at 1176567098600, Context(seq_len=1942, images=7, events=16)
2026-05-28 07:05:04.157 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1176490000000, Context(seq_len=1950, images=7, events=17)
2026-05-28 07:05:04.194 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:04.212 | INFO     | __main__:run_generation:346 - Added input event: screen at 1176617098600, Context(seq_len=1923, images=7, events=15)
2026-05-28 07:05:04.252 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:04.273 | INFO     | __main__:run_generation:346 - Added input event: screen at 1176667098600, Context(seq_len=1896, images=7, events=13)
2026-05-28 07:05:04.311 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:04.335 | INFO     | __main__:run_generation:346 - Added input event: screen at 1176717098600, Context(seq_len=1888, images=7, events=12)
2026-05-28 07:05:04.372 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:04.398 | INFO     | __main__:run_generation:346 - Added input event: screen at 1176767098600, Context(seq_len=1880, images=7, events=11)
2026-05-28 07:05:04.501 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1176710000000, Context(seq_len=1888, images=7, events=12)
2026-05-28 07:05:04.538 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:04.569 | INFO     | __main__:run_generation:346 - Added input event: screen at 1176817098600, Context(seq_len=1880, images=7, events=11)
2026-05-28 07:05:04.791 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1176740000000, Context(seq_len=1899, images=7, events=12)
2026-05-28 07:05:04.894 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1176750000000, Context(seq_len=1907, images=7, events=13)
2026-05-28 07:05:04.935 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:05.084 | INFO     | __main__:run_generation:346 - Added input event: screen at 1176867098600, Context(seq_len=1899, images=7, events=12)
2026-05-28 07:05:05.308 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1176790000000, Context(seq_len=1918, images=7, events=13)
2026-05-28 07:05:05.345 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:05.353 | INFO     | __main__:run_generation:346 - Added input event: screen at 1176917098600, Context(seq_len=1910, images=7, events=12)
2026-05-28 07:05:05.577 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1176850000000, Context(seq_len=1929, images=7, events=13)
2026-05-28 07:05:05.614 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:05.626 | INFO     | __main__:run_generation:346 - Added input event: screen at 1176967098600, Context(seq_len=1921, images=7, events=12)
2026-05-28 07:05:05.850 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1176910000000, Context(seq_len=1940, images=7, events=13)
2026-05-28 07:05:05.887 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:05.901 | INFO     | __main__:run_generation:346 - Added input event: screen at 1177017098600, Context(seq_len=1940, images=7, events=13)
2026-05-28 07:05:06.123 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1176960000000, Context(seq_len=1959, images=7, events=14)
2026-05-28 07:05:06.160 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:06.176 | INFO     | __main__:run_generation:346 - Added input event: screen at 1177067098600, Context(seq_len=1959, images=7, events=14)
2026-05-28 07:05:06.398 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1177010000000, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:05:06.434 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:06.454 | INFO     | __main__:run_generation:346 - Added input event: screen at 1177117098600, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:05:06.676 | DEBUG    | __main__:run_generation:341 - Generated event is after next input event, stop generating
2026-05-28 07:05:06.698 | INFO     | __main__:run_generation:346 - Added input event: screen at 1177167098600, Context(seq_len=1970, images=7, events=14)
2026-05-28 07:05:06.921 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1177070000000, Context(seq_len=1989, images=7, events=15)
2026-05-28 07:05:07.023 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1177110000000, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:05:07.060 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:07.086 | INFO     | __main__:run_generation:346 - Added input event: screen at 1177217098600, Context(seq_len=1970, images=7, events=14)
2026-05-28 07:05:07.308 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1177120000000, Context(seq_len=1989, images=7, events=15)
2026-05-28 07:05:07.345 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:07.375 | INFO     | __main__:run_generation:346 - Added input event: screen at 1177267098600, Context(seq_len=1970, images=7, events=14)
2026-05-28 07:05:07.597 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1177180000000, Context(seq_len=1989, images=7, events=15)
2026-05-28 07:05:07.634 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:07.667 | INFO     | __main__:run_generation:346 - Added input event: screen at 1177317098600, Context(seq_len=1970, images=7, events=14)
2026-05-28 07:05:07.891 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1177230000000, Context(seq_len=1989, images=7, events=15)
2026-05-28 07:05:07.993 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1177250000000, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:05:08.030 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:08.171 | INFO     | __main__:run_generation:346 - Added input event: screen at 1177367098600, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:05:08.394 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1177290000000, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:05:08.431 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:08.439 | INFO     | __main__:run_generation:346 - Added input event: screen at 1177417098600, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:05:08.661 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1177340000000, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:05:08.698 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:08.708 | INFO     | __main__:run_generation:346 - Added input event: screen at 1177467098600, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:05:08.930 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1177400000000, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:05:08.967 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:08.980 | INFO     | __main__:run_generation:346 - Added input event: screen at 1177517098600, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:05:09.202 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1177450000000, Context(seq_len=2016, images=7, events=17)
2026-05-28 07:05:09.242 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:09.257 | INFO     | __main__:run_generation:346 - Added input event: screen at 1177567098600, Context(seq_len=1989, images=7, events=15)
2026-05-28 07:05:09.479 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1177510000000, Context(seq_len=2008, images=7, events=16)
2026-05-28 07:05:09.516 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:09.532 | INFO     | __main__:run_generation:346 - Added input event: screen at 1177617098600, Context(seq_len=1989, images=7, events=15)
2026-05-28 07:05:09.635 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1177530000000, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:05:09.737 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1177550000000, Context(seq_len=2005, images=7, events=17)
2026-05-28 07:05:09.774 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:09.791 | INFO     | __main__:run_generation:346 - Added input event: screen at 1177667098600, Context(seq_len=1986, images=7, events=16)
2026-05-28 07:05:10.012 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1177570000000, Context(seq_len=2005, images=7, events=17)
2026-05-28 07:05:10.049 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:10.068 | INFO     | __main__:run_generation:346 - Added input event: screen at 1177717098600, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:05:10.290 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1177630000000, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:05:10.393 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1177660000000, Context(seq_len=2005, images=7, events=17)
2026-05-28 07:05:10.430 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:10.453 | INFO     | __main__:run_generation:346 - Added input event: screen at 1177767098600, Context(seq_len=1986, images=7, events=16)
2026-05-28 07:05:10.675 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1177690000000, Context(seq_len=2005, images=7, events=17)
2026-05-28 07:05:10.711 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:10.736 | INFO     | __main__:run_generation:346 - Added input event: screen at 1177817098600, Context(seq_len=1986, images=7, events=16)
2026-05-28 07:05:10.957 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1177740000000, Context(seq_len=2005, images=7, events=17)
2026-05-28 07:05:10.994 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:11.126 | INFO     | __main__:run_generation:346 - Added input event: screen at 1177867098600, Context(seq_len=1986, images=7, events=16)
2026-05-28 07:05:11.230 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1177780000000, Context(seq_len=1994, images=7, events=17)
2026-05-28 07:05:11.452 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1177800000000, Context(seq_len=2013, images=7, events=18)
2026-05-28 07:05:11.488 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:11.496 | INFO     | __main__:run_generation:346 - Added input event: screen at 1177917098600, Context(seq_len=1994, images=7, events=17)
2026-05-28 07:05:11.718 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1177850000000, Context(seq_len=2013, images=7, events=18)
2026-05-28 07:05:11.755 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:11.766 | INFO     | __main__:run_generation:346 - Added input event: screen at 1177967098600, Context(seq_len=1994, images=7, events=17)
2026-05-28 07:05:11.991 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1177910000000, Context(seq_len=2013, images=7, events=18)
2026-05-28 07:05:12.028 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:12.043 | INFO     | __main__:run_generation:346 - Added input event: screen at 1178017098600, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:05:12.146 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1177930000000, Context(seq_len=2005, images=7, events=17)
2026-05-28 07:05:12.367 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1177960000000, Context(seq_len=2024, images=7, events=18)
2026-05-28 07:05:12.404 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:12.420 | INFO     | __main__:run_generation:346 - Added input event: screen at 1178067098600, Context(seq_len=2005, images=7, events=17)
2026-05-28 07:05:12.457 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:12.475 | INFO     | __main__:run_generation:346 - Added input event: screen at 1178117098600, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:05:12.697 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1178050000000, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:05:12.734 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:12.753 | INFO     | __main__:run_generation:346 - Added input event: screen at 1178167098600, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:05:12.855 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1178070000000, Context(seq_len=1986, images=7, events=16)
2026-05-28 07:05:12.892 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:12.914 | INFO     | __main__:run_generation:346 - Added input event: screen at 1178217098600, Context(seq_len=1967, images=7, events=15)
2026-05-28 07:05:12.951 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:12.974 | INFO     | __main__:run_generation:346 - Added input event: screen at 1178267098600, Context(seq_len=1940, images=7, events=13)
2026-05-28 07:05:13.011 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:13.037 | INFO     | __main__:run_generation:346 - Added input event: screen at 1178317098600, Context(seq_len=1921, images=7, events=12)
2026-05-28 07:05:13.074 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:13.208 | INFO     | __main__:run_generation:346 - Added input event: screen at 1178367098600, Context(seq_len=1902, images=7, events=11)
2026-05-28 07:05:13.433 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1178280000000, Context(seq_len=1921, images=7, events=12)
2026-05-28 07:05:13.472 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:13.481 | INFO     | __main__:run_generation:346 - Added input event: screen at 1178417098600, Context(seq_len=1894, images=7, events=10)
2026-05-28 07:05:13.732 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1178330000000, Context(seq_len=1913, images=7, events=11)
2026-05-28 07:05:13.776 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:13.788 | INFO     | __main__:run_generation:346 - Added input event: screen at 1178467098600, Context(seq_len=1913, images=7, events=11)
2026-05-28 07:05:14.046 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1178390000000, Context(seq_len=1932, images=7, events=12)
2026-05-28 07:05:14.086 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:14.101 | INFO     | __main__:run_generation:346 - Added input event: screen at 1178517098600, Context(seq_len=1913, images=7, events=11)
2026-05-28 07:05:14.342 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1178440000000, Context(seq_len=1932, images=7, events=12)
2026-05-28 07:05:14.382 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:14.399 | INFO     | __main__:run_generation:346 - Added input event: screen at 1178567098600, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:05:14.645 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1178500000000, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:05:14.683 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:14.703 | INFO     | __main__:run_generation:346 - Added input event: screen at 1178617098600, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:05:14.945 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1178550000000, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:05:14.984 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:15.006 | INFO     | __main__:run_generation:346 - Added input event: screen at 1178667098600, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:05:15.254 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1178610000000, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:05:15.294 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:15.319 | INFO     | __main__:run_generation:346 - Added input event: screen at 1178717098600, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:05:15.554 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1178660000000, Context(seq_len=2000, images=7, events=15)
2026-05-28 07:05:15.591 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:15.616 | INFO     | __main__:run_generation:346 - Added input event: screen at 1178767098600, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:05:15.654 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:15.680 | INFO     | __main__:run_generation:346 - Added input event: screen at 1178817098600, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:05:15.902 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1178720000000, Context(seq_len=1981, images=7, events=14)
2026-05-28 07:05:16.005 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1178750000000, Context(seq_len=1989, images=7, events=15)
2026-05-28 07:05:16.041 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:16.177 | INFO     | __main__:run_generation:346 - Added input event: screen at 1178867098600, Context(seq_len=1970, images=7, events=14)
2026-05-28 07:05:16.400 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1178780000000, Context(seq_len=1989, images=7, events=15)
2026-05-28 07:05:16.437 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:16.445 | INFO     | __main__:run_generation:346 - Added input event: screen at 1178917098600, Context(seq_len=1970, images=7, events=14)
2026-05-28 07:05:16.667 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1178840000000, Context(seq_len=1989, images=7, events=15)
2026-05-28 07:05:16.704 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:16.713 | INFO     | __main__:run_generation:346 - Added input event: screen at 1178967098600, Context(seq_len=1970, images=7, events=14)
2026-05-28 07:05:16.935 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1178900000000, Context(seq_len=1989, images=7, events=15)
2026-05-28 07:05:16.971 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:16.984 | INFO     | __main__:run_generation:346 - Added input event: screen at 1179017098600, Context(seq_len=1970, images=7, events=14)
2026-05-28 07:05:17.087 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1178930000000, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:05:17.309 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1178960000000, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:05:17.345 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:17.360 | INFO     | __main__:run_generation:346 - Added input event: screen at 1179067098600, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:05:17.582 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1179010000000, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:05:17.619 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:17.639 | INFO     | __main__:run_generation:346 - Added input event: screen at 1179117098600, Context(seq_len=1978, images=7, events=15)
